2025-07-05 08:33:08,466 INFO    StreamThr :27920 [internal.py:wandb_internal():85] W&B internal server running at pid: 27920, started at: 2025-07-05 08:33:08.465721
2025-07-05 08:33:10,117 INFO    SenderThread:27920 [sender.py:send_exit():594] send defer
2025-07-05 08:33:10,117 DEBUG   HandlerThread:27920 [handler.py:handle_request():158] handle_request: defer
2025-07-05 08:33:10,117 INFO    HandlerThread:27920 [handler.py:handle_request_defer():184] handle defer: 0
2025-07-05 08:33:10,117 DEBUG   SenderThread:27920 [sender.py:send_request():406] send_request: defer
2025-07-05 08:33:10,117 INFO    SenderThread:27920 [sender.py:send_request_defer():610] handle sender defer: 0
2025-07-05 08:33:10,117 INFO    SenderThread:27920 [sender.py:transition_state():614] send defer: 1
2025-07-05 08:33:10,117 DEBUG   HandlerThread:27920 [handler.py:handle_request():158] handle_request: defer
2025-07-05 08:33:10,117 INFO    HandlerThread:27920 [handler.py:handle_request_defer():184] handle defer: 1
2025-07-05 08:33:10,117 DEBUG   SenderThread:27920 [sender.py:send_request():406] send_request: defer
2025-07-05 08:33:10,117 INFO    SenderThread:27920 [sender.py:send_request_defer():610] handle sender defer: 1
2025-07-05 08:33:10,117 INFO    SenderThread:27920 [sender.py:transition_state():614] send defer: 2
2025-07-05 08:33:10,117 DEBUG   HandlerThread:27920 [handler.py:handle_request():158] handle_request: defer
2025-07-05 08:33:10,117 INFO    HandlerThread:27920 [handler.py:handle_request_defer():184] handle defer: 2
2025-07-05 08:33:10,117 INFO    HandlerThread:27920 [system_monitor.py:finish():203] Stopping system monitor
2025-07-05 08:33:10,118 INFO    HandlerThread:27920 [interfaces.py:finish():200] Joined cpu monitor
2025-07-05 08:33:10,118 DEBUG   SystemMonitor:27920 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2025-07-05 08:33:10,118 INFO    HandlerThread:27920 [interfaces.py:finish():200] Joined disk monitor
2025-07-05 08:33:10,118 DEBUG   SystemMonitor:27920 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2025-07-05 08:33:10,118 INFO    HandlerThread:27920 [interfaces.py:finish():200] Joined gpuapple monitor
2025-07-05 08:33:10,118 DEBUG   SystemMonitor:27920 [system_monitor.py:_start():183] Publishing last batch of metrics
2025-07-05 08:33:10,118 INFO    HandlerThread:27920 [interfaces.py:finish():200] Joined memory monitor
2025-07-05 08:33:10,118 INFO    HandlerThread:27920 [interfaces.py:finish():200] Joined network monitor
2025-07-05 08:33:10,118 DEBUG   SenderThread:27920 [sender.py:send_request():406] send_request: defer
2025-07-05 08:33:10,118 INFO    SenderThread:27920 [sender.py:send_request_defer():610] handle sender defer: 2
2025-07-05 08:33:10,118 INFO    SenderThread:27920 [sender.py:transition_state():614] send defer: 3
2025-07-05 08:33:10,118 DEBUG   SenderThread:27920 [sender.py:send():379] send: telemetry
2025-07-05 08:33:10,118 DEBUG   HandlerThread:27920 [handler.py:handle_request():158] handle_request: defer
2025-07-05 08:33:10,119 DEBUG   SenderThread:27920 [sender.py:send():379] send: stats
2025-07-05 08:33:10,119 INFO    HandlerThread:27920 [handler.py:handle_request_defer():184] handle defer: 3
2025-07-05 08:33:10,119 DEBUG   SenderThread:27920 [sender.py:send_request():406] send_request: defer
2025-07-05 08:33:10,119 INFO    SenderThread:27920 [sender.py:send_request_defer():610] handle sender defer: 3
2025-07-05 08:33:10,119 INFO    SenderThread:27920 [sender.py:transition_state():614] send defer: 4
2025-07-05 08:33:10,119 DEBUG   HandlerThread:27920 [handler.py:handle_request():158] handle_request: defer
2025-07-05 08:33:10,119 INFO    HandlerThread:27920 [handler.py:handle_request_defer():184] handle defer: 4
2025-07-05 08:33:10,119 DEBUG   SenderThread:27920 [sender.py:send_request():406] send_request: defer
2025-07-05 08:33:10,119 INFO    SenderThread:27920 [sender.py:send_request_defer():610] handle sender defer: 4
2025-07-05 08:33:10,119 INFO    SenderThread:27920 [sender.py:transition_state():614] send defer: 5
2025-07-05 08:33:10,119 DEBUG   HandlerThread:27920 [handler.py:handle_request():158] handle_request: defer
2025-07-05 08:33:10,119 INFO    HandlerThread:27920 [handler.py:handle_request_defer():184] handle defer: 5
2025-07-05 08:33:10,119 DEBUG   SenderThread:27920 [sender.py:send():379] send: summary
2025-07-05 08:33:10,119 INFO    SenderThread:27920 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2025-07-05 08:33:10,119 DEBUG   SenderThread:27920 [sender.py:send_request():406] send_request: defer
2025-07-05 08:33:10,119 INFO    SenderThread:27920 [sender.py:send_request_defer():610] handle sender defer: 5
2025-07-05 08:33:10,119 INFO    SenderThread:27920 [sender.py:transition_state():614] send defer: 6
2025-07-05 08:33:10,119 DEBUG   HandlerThread:27920 [handler.py:handle_request():158] handle_request: defer
2025-07-05 08:33:10,119 INFO    HandlerThread:27920 [handler.py:handle_request_defer():184] handle defer: 6
2025-07-05 08:33:10,119 DEBUG   SenderThread:27920 [sender.py:send_request():406] send_request: defer
2025-07-05 08:33:10,119 INFO    SenderThread:27920 [sender.py:send_request_defer():610] handle sender defer: 6
2025-07-05 08:33:10,120 DEBUG   HandlerThread:27920 [handler.py:handle_request():158] handle_request: status_report
2025-07-05 08:33:10,265 INFO    SenderThread:27920 [sender.py:transition_state():614] send defer: 7
2025-07-05 08:33:10,265 DEBUG   HandlerThread:27920 [handler.py:handle_request():158] handle_request: defer
2025-07-05 08:33:10,265 INFO    HandlerThread:27920 [handler.py:handle_request_defer():184] handle defer: 7
2025-07-05 08:33:10,265 DEBUG   SenderThread:27920 [sender.py:send_request():406] send_request: defer
2025-07-05 08:33:10,265 INFO    SenderThread:27920 [sender.py:send_request_defer():610] handle sender defer: 7
2025-07-05 08:33:10,374 INFO    wandb-upload_0:27920 [upload_job.py:push():130] Uploaded file /var/folders/t1/rhctrkxn51g31m49lqkpvrnw0000gn/T/tmpqyhdzuh8wandb/o93w1afd-wandb-metadata.json
2025-07-05 08:33:10,890 INFO    Thread-12 :27920 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/satya/code/Python/stochastic-ardt/wandb/run-20250705_083308-p0c2jspm/files/config.yaml
2025-07-05 08:33:10,891 INFO    Thread-12 :27920 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/satya/code/Python/stochastic-ardt/wandb/run-20250705_083308-p0c2jspm/files/requirements.txt
2025-07-05 08:33:10,892 INFO    Thread-12 :27920 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/satya/code/Python/stochastic-ardt/wandb/run-20250705_083308-p0c2jspm/files/wandb-summary.json
2025-07-05 08:33:10,892 INFO    Thread-12 :27920 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/satya/code/Python/stochastic-ardt/wandb/run-20250705_083308-p0c2jspm/files/output.log
2025-07-05 08:33:10,991 DEBUG   HandlerThread:27920 [handler.py:handle_request():158] handle_request: poll_exit
2025-07-05 08:33:12,901 INFO    Thread-12 :27920 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/satya/code/Python/stochastic-ardt/wandb/run-20250705_083308-p0c2jspm/files/output.log
2025-07-05 08:33:14,136 INFO    SenderThread:27920 [sender.py:transition_state():614] send defer: 8
2025-07-05 08:33:14,136 DEBUG   SenderThread:27920 [sender.py:send_request():406] send_request: poll_exit
2025-07-05 08:33:14,136 DEBUG   HandlerThread:27920 [handler.py:handle_request():158] handle_request: defer
2025-07-05 08:33:14,137 INFO    HandlerThread:27920 [handler.py:handle_request_defer():184] handle defer: 8
2025-07-05 08:33:14,137 DEBUG   SenderThread:27920 [sender.py:send_request():406] send_request: defer
2025-07-05 08:33:14,137 INFO    SenderThread:27920 [sender.py:send_request_defer():610] handle sender defer: 8
2025-07-05 08:33:14,137 INFO    SenderThread:27920 [job_builder.py:build():440] Attempting to build job artifact
2025-07-05 08:33:14,137 INFO    SenderThread:27920 [job_builder.py:_get_source_type():569] is repo sourced job
2025-07-05 08:33:14,181 INFO    SenderThread:27920 [job_builder.py:build():545] adding wandb-job metadata file
2025-07-05 08:33:14,184 INFO    SenderThread:27920 [sender.py:transition_state():614] send defer: 9
2025-07-05 08:33:14,184 DEBUG   HandlerThread:27920 [handler.py:handle_request():158] handle_request: defer
2025-07-05 08:33:14,184 DEBUG   SenderThread:27920 [sender.py:send():379] send: artifact
2025-07-05 08:33:14,184 INFO    HandlerThread:27920 [handler.py:handle_request_defer():184] handle defer: 9
2025-07-05 08:33:14,909 INFO    Thread-12 :27920 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/satya/code/Python/stochastic-ardt/wandb/run-20250705_083308-p0c2jspm/files/output.log
2025-07-05 08:33:15,013 DEBUG   HandlerThread:27920 [handler.py:handle_request():158] handle_request: poll_exit
2025-07-05 08:33:15,247 INFO    wandb-upload_1:27920 [upload_job.py:push():88] Uploaded file /Users/satya/Library/Application Support/wandb/artifacts/staging/tmpc7muv8zw
2025-07-05 08:33:15,295 INFO    wandb-upload_0:27920 [upload_job.py:push():88] Uploaded file /var/folders/t1/rhctrkxn51g31m49lqkpvrnw0000gn/T/tmp_3tu6q30/wandb-job.json
2025-07-05 08:33:16,370 INFO    SenderThread:27920 [sender.py:send_artifact():1537] sent artifact job-https___github.com_satyabratkumarsingh_stochastic-ardt.git_main.py - {'id': 'QXJ0aWZhY3Q6MTg1ODE0NDk3OQ==', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjY3OTE5ODY5Mg==', 'latestArtifact': None}}
2025-07-05 08:33:16,372 DEBUG   SenderThread:27920 [sender.py:send_request():406] send_request: defer
2025-07-05 08:33:16,373 INFO    SenderThread:27920 [sender.py:send_request_defer():610] handle sender defer: 9
2025-07-05 08:33:16,373 INFO    SenderThread:27920 [dir_watcher.py:finish():358] shutting down directory watcher
2025-07-05 08:33:16,916 INFO    SenderThread:27920 [dir_watcher.py:finish():388] scan: /Users/satya/code/Python/stochastic-ardt/wandb/run-20250705_083308-p0c2jspm/files
2025-07-05 08:33:16,916 INFO    SenderThread:27920 [dir_watcher.py:finish():402] scan save: /Users/satya/code/Python/stochastic-ardt/wandb/run-20250705_083308-p0c2jspm/files/requirements.txt requirements.txt
2025-07-05 08:33:16,916 INFO    SenderThread:27920 [dir_watcher.py:finish():402] scan save: /Users/satya/code/Python/stochastic-ardt/wandb/run-20250705_083308-p0c2jspm/files/output.log output.log
2025-07-05 08:33:16,917 INFO    SenderThread:27920 [dir_watcher.py:finish():402] scan save: /Users/satya/code/Python/stochastic-ardt/wandb/run-20250705_083308-p0c2jspm/files/config.yaml config.yaml
2025-07-05 08:33:16,917 INFO    SenderThread:27920 [dir_watcher.py:finish():402] scan save: /Users/satya/code/Python/stochastic-ardt/wandb/run-20250705_083308-p0c2jspm/files/wandb-summary.json wandb-summary.json
2025-07-05 08:33:16,919 INFO    SenderThread:27920 [dir_watcher.py:finish():402] scan save: /Users/satya/code/Python/stochastic-ardt/wandb/run-20250705_083308-p0c2jspm/files/wandb-metadata.json wandb-metadata.json
2025-07-05 08:33:16,919 INFO    SenderThread:27920 [sender.py:transition_state():614] send defer: 10
2025-07-05 08:33:16,919 DEBUG   SenderThread:27920 [sender.py:send_request():406] send_request: poll_exit
2025-07-05 08:33:16,919 DEBUG   HandlerThread:27920 [handler.py:handle_request():158] handle_request: defer
2025-07-05 08:33:16,919 INFO    HandlerThread:27920 [handler.py:handle_request_defer():184] handle defer: 10
2025-07-05 08:33:16,920 DEBUG   SenderThread:27920 [sender.py:send_request():406] send_request: defer
2025-07-05 08:33:16,920 INFO    SenderThread:27920 [sender.py:send_request_defer():610] handle sender defer: 10
2025-07-05 08:33:16,920 INFO    SenderThread:27920 [file_pusher.py:finish():169] shutting down file pusher
2025-07-05 08:33:17,021 DEBUG   HandlerThread:27920 [handler.py:handle_request():158] handle_request: poll_exit
2025-07-05 08:33:17,021 DEBUG   SenderThread:27920 [sender.py:send_request():406] send_request: poll_exit
2025-07-05 08:33:17,264 INFO    wandb-upload_0:27920 [upload_job.py:push():130] Uploaded file /Users/satya/code/Python/stochastic-ardt/wandb/run-20250705_083308-p0c2jspm/files/output.log
2025-07-05 08:33:17,291 INFO    wandb-upload_1:27920 [upload_job.py:push():130] Uploaded file /Users/satya/code/Python/stochastic-ardt/wandb/run-20250705_083308-p0c2jspm/files/requirements.txt
2025-07-05 08:33:17,462 INFO    wandb-upload_2:27920 [upload_job.py:push():130] Uploaded file /Users/satya/code/Python/stochastic-ardt/wandb/run-20250705_083308-p0c2jspm/files/config.yaml
2025-07-05 08:33:17,473 INFO    wandb-upload_3:27920 [upload_job.py:push():130] Uploaded file /Users/satya/code/Python/stochastic-ardt/wandb/run-20250705_083308-p0c2jspm/files/wandb-summary.json
2025-07-05 08:33:17,678 INFO    Thread-11 (_thread_body):27920 [sender.py:transition_state():614] send defer: 11
2025-07-05 08:33:17,679 DEBUG   HandlerThread:27920 [handler.py:handle_request():158] handle_request: defer
2025-07-05 08:33:17,679 INFO    HandlerThread:27920 [handler.py:handle_request_defer():184] handle defer: 11
2025-07-05 08:33:17,679 DEBUG   SenderThread:27920 [sender.py:send_request():406] send_request: defer
2025-07-05 08:33:17,679 INFO    SenderThread:27920 [sender.py:send_request_defer():610] handle sender defer: 11
2025-07-05 08:33:17,679 INFO    SenderThread:27920 [file_pusher.py:join():175] waiting for file pusher
2025-07-05 08:33:17,679 INFO    SenderThread:27920 [sender.py:transition_state():614] send defer: 12
2025-07-05 08:33:17,679 DEBUG   HandlerThread:27920 [handler.py:handle_request():158] handle_request: defer
2025-07-05 08:33:17,679 INFO    HandlerThread:27920 [handler.py:handle_request_defer():184] handle defer: 12
2025-07-05 08:33:17,680 DEBUG   SenderThread:27920 [sender.py:send_request():406] send_request: defer
2025-07-05 08:33:17,680 INFO    SenderThread:27920 [sender.py:send_request_defer():610] handle sender defer: 12
2025-07-05 08:33:17,680 INFO    SenderThread:27920 [file_stream.py:finish():601] file stream finish called
2025-07-05 08:33:17,809 INFO    SenderThread:27920 [file_stream.py:finish():605] file stream finish is done
2025-07-05 08:33:17,809 INFO    SenderThread:27920 [sender.py:transition_state():614] send defer: 13
2025-07-05 08:33:17,809 DEBUG   HandlerThread:27920 [handler.py:handle_request():158] handle_request: defer
2025-07-05 08:33:17,809 INFO    HandlerThread:27920 [handler.py:handle_request_defer():184] handle defer: 13
2025-07-05 08:33:17,809 DEBUG   SenderThread:27920 [sender.py:send_request():406] send_request: defer
2025-07-05 08:33:17,810 INFO    SenderThread:27920 [sender.py:send_request_defer():610] handle sender defer: 13
2025-07-05 08:33:17,810 INFO    SenderThread:27920 [sender.py:transition_state():614] send defer: 14
2025-07-05 08:33:17,810 DEBUG   HandlerThread:27920 [handler.py:handle_request():158] handle_request: defer
2025-07-05 08:33:17,810 INFO    HandlerThread:27920 [handler.py:handle_request_defer():184] handle defer: 14
2025-07-05 08:33:17,810 DEBUG   SenderThread:27920 [sender.py:send():379] send: final
2025-07-05 08:33:17,810 DEBUG   SenderThread:27920 [sender.py:send():379] send: footer
2025-07-05 08:33:17,810 DEBUG   SenderThread:27920 [sender.py:send_request():406] send_request: defer
2025-07-05 08:33:17,810 INFO    SenderThread:27920 [sender.py:send_request_defer():610] handle sender defer: 14
2025-07-05 08:33:17,810 DEBUG   HandlerThread:27920 [handler.py:handle_request():158] handle_request: poll_exit
2025-07-05 08:33:17,811 DEBUG   HandlerThread:27920 [handler.py:handle_request():158] handle_request: server_info
2025-07-05 08:33:17,811 DEBUG   SenderThread:27920 [sender.py:send_request():406] send_request: poll_exit
2025-07-05 08:33:17,811 DEBUG   SenderThread:27920 [sender.py:send_request():406] send_request: server_info
2025-07-05 08:33:17,812 DEBUG   HandlerThread:27920 [handler.py:handle_request():158] handle_request: poll_exit
2025-07-05 08:33:17,812 DEBUG   HandlerThread:27920 [handler.py:handle_request():158] handle_request: get_summary
2025-07-05 08:33:17,813 DEBUG   HandlerThread:27920 [handler.py:handle_request():158] handle_request: sampled_history
2025-07-05 08:33:17,813 DEBUG   HandlerThread:27920 [handler.py:handle_request():158] handle_request: internal_messages
2025-07-05 08:33:17,931 DEBUG   SenderThread:27920 [sender.py:send_request():406] send_request: poll_exit
2025-07-05 08:33:17,931 INFO    MainThread:27920 [wandb_run.py:_footer_history_summary_info():4016] rendering history
2025-07-05 08:33:17,931 INFO    MainThread:27920 [wandb_run.py:_footer_history_summary_info():4048] rendering summary
2025-07-05 08:33:17,932 INFO    MainThread:27920 [wandb_run.py:_footer_sync_info():3975] logging synced files
2025-07-05 08:33:17,932 DEBUG   HandlerThread:27920 [handler.py:handle_request():158] handle_request: shutdown
2025-07-05 08:33:17,932 INFO    HandlerThread:27920 [handler.py:finish():882] shutting down handler
2025-07-05 08:33:18,815 INFO    WriterThread:27920 [datastore.py:close():296] close: /Users/satya/code/Python/stochastic-ardt/wandb/run-20250705_083308-p0c2jspm/run-p0c2jspm.wandb
2025-07-05 08:33:18,937 INFO    SenderThread:27920 [sender.py:finish():1615] shutting down sender
2025-07-05 08:33:18,937 INFO    SenderThread:27920 [file_pusher.py:finish():169] shutting down file pusher
2025-07-05 08:33:18,937 INFO    SenderThread:27920 [file_pusher.py:join():175] waiting for file pusher
